

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Mar 17 13:31:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F887 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1848  04E6  1303               	bcf	3,6	;RP1=0, select bank0
  1849  04E7  00C1               	movwf	___fldiv@b+2
  1850  04E8  1683               	bsf	3,5	;RP0=1, select bank1
  1851  04E9  1303               	bcf	3,6	;RP1=0, select bank1
  1852  04EA  0838               	movf	(int_distance@conv+1)^(0+128),w
  1853  04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1854  04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1855  04ED  00C0               	movwf	___fldiv@b+1
  1856  04EE  1683               	bsf	3,5	;RP0=1, select bank1
  1857  04EF  1303               	bcf	3,6	;RP1=0, select bank1
  1858  04F0  0837               	movf	int_distance@conv^(0+128),w
  1859  04F1  1283               	bcf	3,5	;RP0=0, select bank0
  1860  04F2  1303               	bcf	3,6	;RP1=0, select bank0
  1861  04F3  00BF               	movwf	___fldiv@b
  1862  04F4  3042               	movlw	66
  1863  04F5  00BE               	movwf	___fldiv@a+3
  1864  04F6  30C8               	movlw	200
  1865  04F7  00BD               	movwf	___fldiv@a+2
  1866  04F8  3000               	movlw	0
  1867  04F9  00BC               	movwf	___fldiv@a+1
  1868  04FA  3000               	movlw	0
  1869  04FB  00BB               	movwf	___fldiv@a
  1870  04FC  120A  118A  22B2  120A  118A  	fcall	___fldiv
  1871  0501  1283               	bcf	3,5	;RP0=0, select bank0
  1872  0502  1303               	bcf	3,6	;RP1=0, select bank0
  1873  0503  083E               	movf	?___fldiv+3,w
  1874  0504  00E0               	movwf	___fltol@f1+3
  1875  0505  083D               	movf	?___fldiv+2,w
  1876  0506  00DF               	movwf	___fltol@f1+2
  1877  0507  083C               	movf	?___fldiv+1,w
  1878  0508  00DE               	movwf	___fltol@f1+1
  1879  0509  083B               	movf	?___fldiv,w
  1880  050A  00DD               	movwf	___fltol@f1
  1881  050B  120A  158A  2764  120A  118A  	fcall	___fltol
  1882  0510  1283               	bcf	3,5	;RP0=0, select bank0
  1883  0511  1303               	bcf	3,6	;RP1=0, select bank0
  1884  0512  085D               	movf	?___fltol,w
  1885  0513  1683               	bsf	3,5	;RP0=1, select bank1
  1886  0514  1303               	bcf	3,6	;RP1=0, select bank1
  1887  0515  00AC               	movwf	??_int_distance^(0+128)
  1888  0516  082C               	movf	??_int_distance^(0+128),w
  1889  0517  00BB               	movwf	int_distance@c^(0+128)
  1890                           
  1891                           ;main.c: 127:     d = (uint8_t)((((conv)/10)-(c*10)));
  1892  0518  083A               	movf	(int_distance@conv+3)^(0+128),w
  1893  0519  1283               	bcf	3,5	;RP0=0, select bank0
  1894  051A  1303               	bcf	3,6	;RP1=0, select bank0
  1895  051B  00C2               	movwf	___fldiv@b+3
  1896  051C  1683               	bsf	3,5	;RP0=1, select bank1
  1897  051D  1303               	bcf	3,6	;RP1=0, select bank1
  1898  051E  0839               	movf	(int_distance@conv+2)^(0+128),w
  1899  051F  1283               	bcf	3,5	;RP0=0, select bank0
  1900  0520  1303               	bcf	3,6	;RP1=0, select bank0
  1901  0521  00C1               	movwf	___fldiv@b+2
  1902  0522  1683               	bsf	3,5	;RP0=1, select bank1
  1903  0523  1303               	bcf	3,6	;RP1=0, select bank1
  1904  0524  0838               	movf	(int_distance@conv+1)^(0+128),w
  1905  0525  1283               	bcf	3,5	;RP0=0, select bank0
  1906  0526  1303               	bcf	3,6	;RP1=0, select bank0
  1907  0527  00C0               	movwf	___fldiv@b+1
  1908  0528  1683               	bsf	3,5	;RP0=1, select bank1
  1909  0529  1303               	bcf	3,6	;RP1=0, select bank1
  1910  052A  0837               	movf	int_distance@conv^(0+128),w
  1911  052B  1283               	bcf	3,5	;RP0=0, select bank0
  1912  052C  1303               	bcf	3,6	;RP1=0, select bank0
  1913  052D  00BF               	movwf	___fldiv@b
  1914  052E  3041               	movlw	65
  1915  052F  00BE               	movwf	___fldiv@a+3
  1916  0530  3020               	movlw	32
  1917  0531  00BD               	movwf	___fldiv@a+2
  1918  0532  3000               	movlw	0
  1919  0533  00BC               	movwf	___fldiv@a+1
  1920  0534  3000               	movlw	0
  1921  0535  00BB               	movwf	___fldiv@a
  1922  0536  120A  118A  22B2  120A  118A  	fcall	___fldiv
  1923  053B  1283               	bcf	3,5	;RP0=0, select bank0
  1924  053C  1303               	bcf	3,6	;RP1=0, select bank0
  1925  053D  083E               	movf	?___fldiv+3,w
  1926  053E  00DC               	movwf	___flsub@b+3
  1927  053F  083D               	movf	?___fldiv+2,w
  1928  0540  00DB               	movwf	___flsub@b+2
  1929  0541  083C               	movf	?___fldiv+1,w
  1930  0542  00DA               	movwf	___flsub@b+1
  1931  0543  083B               	movf	?___fldiv,w
  1932  0544  00D9               	movwf	___flsub@b
  1933  0545  300A               	movlw	10
  1934  0546  00A9               	movwf	___wmul@multiplicand
  1935  0547  3000               	movlw	0
  1936  0548  00AA               	movwf	___wmul@multiplicand+1
  1937  0549  1683               	bsf	3,5	;RP0=1, select bank1
  1938  054A  1303               	bcf	3,6	;RP1=0, select bank1
  1939  054B  083B               	movf	int_distance@c^(0+128),w
  1940  054C  00AC               	movwf	??_int_distance^(0+128)
  1941  054D  01AD               	clrf	(??_int_distance^(0+128)+1)
  1942  054E  082C               	movf	??_int_distance^(0+128),w
  1943  054F  1283               	bcf	3,5	;RP0=0, select bank0
  1944  0550  1303               	bcf	3,6	;RP1=0, select bank0
  1945  0551  00A7               	movwf	___wmul@multiplier
  1946  0552  1683               	bsf	3,5	;RP0=1, select bank1
  1947  0553  1303               	bcf	3,6	;RP1=0, select bank1
  1948  0554  082D               	movf	(??_int_distance+1)^(0+128),w
  1949  0555  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0556  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0557  00A8               	movwf	___wmul@multiplier+1
  1952  0558  120A  118A  27D2  120A  118A  	fcall	___wmul
  1953  055D  1283               	bcf	3,5	;RP0=0, select bank0
  1954  055E  1303               	bcf	3,6	;RP1=0, select bank0
  1955  055F  0827               	movf	?___wmul,w
  1956  0560  00AD               	movwf	___xxtofl@val
  1957  0561  0828               	movf	?___wmul+1,w
  1958  0562  00AE               	movwf	___xxtofl@val+1
  1959  0563  3000               	movlw	0
  1960  0564  1BAE               	btfsc	___xxtofl@val+1,7
  1961  0565  30FF               	movlw	255
  1962  0566  00AF               	movwf	___xxtofl@val+2
  1963  0567  00B0               	movwf	___xxtofl@val+3
  1964  0568  3001               	movlw	1
  1965  0569  120A  118A  2661  120A  118A  	fcall	___xxtofl
  1966  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1967  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1968  0570  0830               	movf	?___xxtofl+3,w
  1969  0571  00D8               	movwf	___flsub@a+3
  1970  0572  082F               	movf	?___xxtofl+2,w
  1971  0573  00D7               	movwf	___flsub@a+2
  1972  0574  082E               	movf	?___xxtofl+1,w
  1973  0575  00D6               	movwf	___flsub@a+1
  1974  0576  082D               	movf	?___xxtofl,w
  1975  0577  00D5               	movwf	___flsub@a
  1976  0578  120A  158A  2578  120A  118A  	fcall	___flsub
  1977  057D  1283               	bcf	3,5	;RP0=0, select bank0
  1978  057E  1303               	bcf	3,6	;RP1=0, select bank0
  1979  057F  0858               	movf	?___flsub+3,w
  1980  0580  00E0               	movwf	___fltol@f1+3
  1981  0581  0857               	movf	?___flsub+2,w
  1982  0582  00DF               	movwf	___fltol@f1+2
  1983  0583  0856               	movf	?___flsub+1,w
  1984  0584  00DE               	movwf	___fltol@f1+1
  1985  0585  0855               	movf	?___flsub,w
  1986  0586  00DD               	movwf	___fltol@f1
  1987  0587  120A  158A  2764  120A  118A  	fcall	___fltol
  1988  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1989  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1990  058E  085D               	movf	?___fltol,w
  1991  058F  1683               	bsf	3,5	;RP0=1, select bank1
  1992  0590  1303               	bcf	3,6	;RP1=0, select bank1
  1993  0591  00AE               	movwf	(??_int_distance+2)^(0+128)
  1994  0592  082E               	movf	(??_int_distance+2)^(0+128),w
  1995  0593  00B6               	movwf	int_distance@d^(0+128)
  1996                           
  1997                           ;main.c: 128:     u = (uint8_t)((conv)/1-(c*100+d*10));
  1998  0594  083A               	movf	(int_distance@conv+3)^(0+128),w
  1999  0595  1283               	bcf	3,5	;RP0=0, select bank0
  2000  0596  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0597  00C2               	movwf	___fldiv@b+3
  2002  0598  1683               	bsf	3,5	;RP0=1, select bank1
  2003  0599  1303               	bcf	3,6	;RP1=0, select bank1
  2004  059A  0839               	movf	(int_distance@conv+2)^(0+128),w
  2005  059B  1283               	bcf	3,5	;RP0=0, select bank0
  2006  059C  1303               	bcf	3,6	;RP1=0, select bank0
  2007  059D  00C1               	movwf	___fldiv@b+2
  2008  059E  1683               	bsf	3,5	;RP0=1, select bank1
  2009  059F  1303               	bcf	3,6	;RP1=0, select bank1
  2010  05A0  0838               	movf	(int_distance@conv+1)^(0+128),w
  2011  05A1  1283               	bcf	3,5	;RP0=0, select bank0
  2012  05A2  1303               	bcf	3,6	;RP1=0, select bank0
  2013  05A3  00C0               	movwf	___fldiv@b+1
  2014  05A4  1683               	bsf	3,5	;RP0=1, select bank1
  2015  05A5  1303               	bcf	3,6	;RP1=0, select bank1
  2016  05A6  0837               	movf	int_distance@conv^(0+128),w
  2017  05A7  1283               	bcf	3,5	;RP0=0, select bank0
  2018  05A8  1303               	bcf	3,6	;RP1=0, select bank0
  2019  05A9  00BF               	movwf	___fldiv@b
  2020  05AA  303F               	movlw	63
  2021  05AB  00BE               	movwf	___fldiv@a+3
  2022  05AC  3080               	movlw	128
  2023  05AD  00BD               	movwf	___fldiv@a+2
  2024  05AE  3000               	movlw	0
  2025  05AF  00BC               	movwf	___fldiv@a+1
  2026  05B0  3000               	movlw	0
  2027  05B1  00BB               	movwf	___fldiv@a
  2028  05B2  120A  118A  22B2  120A  118A  	fcall	___fldiv
  2029  05B7  1283               	bcf	3,5	;RP0=0, select bank0
  2030  05B8  1303               	bcf	3,6	;RP1=0, select bank0
  2031  05B9  083E               	movf	?___fldiv+3,w
  2032  05BA  00DC               	movwf	___flsub@b+3
  2033  05BB  083D               	movf	?___fldiv+2,w
  2034  05BC  00DB               	movwf	___flsub@b+2
  2035  05BD  083C               	movf	?___fldiv+1,w
  2036  05BE  00DA               	movwf	___flsub@b+1
  2037  05BF  083B               	movf	?___fldiv,w
  2038  05C0  00D9               	movwf	___flsub@b
  2039  05C1  3064               	movlw	100
  2040  05C2  00A9               	movwf	___wmul@multiplicand
  2041  05C3  3000               	movlw	0
  2042  05C4  00AA               	movwf	___wmul@multiplicand+1
  2043  05C5  1683               	bsf	3,5	;RP0=1, select bank1
  2044  05C6  1303               	bcf	3,6	;RP1=0, select bank1
  2045  05C7  083B               	movf	int_distance@c^(0+128),w
  2046  05C8  00AC               	movwf	??_int_distance^(0+128)
  2047  05C9  01AD               	clrf	(??_int_distance^(0+128)+1)
  2048  05CA  082C               	movf	??_int_distance^(0+128),w
  2049  05CB  1283               	bcf	3,5	;RP0=0, select bank0
  2050  05CC  1303               	bcf	3,6	;RP1=0, select bank0
  2051  05CD  00A7               	movwf	___wmul@multiplier
  2052  05CE  1683               	bsf	3,5	;RP0=1, select bank1
  2053  05CF  1303               	bcf	3,6	;RP1=0, select bank1
  2054  05D0  082D               	movf	(??_int_distance+1)^(0+128),w
  2055  05D1  1283               	bcf	3,5	;RP0=0, select bank0
  2056  05D2  1303               	bcf	3,6	;RP1=0, select bank0
  2057  05D3  00A8               	movwf	___wmul@multiplier+1
  2058  05D4  120A  118A  27D2  120A  118A  	fcall	___wmul
  2059  05D9  1283               	bcf	3,5	;RP0=0, select bank0
  2060  05DA  1303               	bcf	3,6	;RP1=0, select bank0
  2061  05DB  0827               	movf	?___wmul,w
  2062  05DC  1683               	bsf	3,5	;RP0=1, select bank1
  2063  05DD  1303               	bcf	3,6	;RP1=0, select bank1
  2064  05DE  00AE               	movwf	(??_int_distance+2)^(0+128)
  2065  05DF  1283               	bcf	3,5	;RP0=0, select bank0
  2066  05E0  1303               	bcf	3,6	;RP1=0, select bank0
  2067  05E1  0828               	movf	?___wmul+1,w
  2068  05E2  1683               	bsf	3,5	;RP0=1, select bank1
  2069  05E3  1303               	bcf	3,6	;RP1=0, select bank1
  2070  05E4  00AF               	movwf	((??_int_distance+2)^(0+128)+1)
  2071  05E5  300A               	movlw	10
  2072  05E6  1283               	bcf	3,5	;RP0=0, select bank0
  2073  05E7  1303               	bcf	3,6	;RP1=0, select bank0
  2074  05E8  00A9               	movwf	___wmul@multiplicand
  2075  05E9  3000               	movlw	0
  2076  05EA  00AA               	movwf	___wmul@multiplicand+1
  2077  05EB  1683               	bsf	3,5	;RP0=1, select bank1
  2078  05EC  1303               	bcf	3,6	;RP1=0, select bank1
  2079  05ED  0836               	movf	int_distance@d^(0+128),w
  2080  05EE  00B0               	movwf	(??_int_distance+4)^(0+128)
  2081  05EF  01B1               	clrf	((??_int_distance+4)^(0+128)+1)
  2082  05F0  0830               	movf	(??_int_distance+4)^(0+128),w
  2083  05F1  1283               	bcf	3,5	;RP0=0, select bank0
  2084  05F2  1303               	bcf	3,6	;RP1=0, select bank0
  2085  05F3  00A7               	movwf	___wmul@multiplier
  2086  05F4  1683               	bsf	3,5	;RP0=1, select bank1
  2087  05F5  1303               	bcf	3,6	;RP1=0, select bank1
  2088  05F6  0831               	movf	(??_int_distance+5)^(0+128),w
  2089  05F7  1283               	bcf	3,5	;RP0=0, select bank0
  2090  05F8  1303               	bcf	3,6	;RP1=0, select bank0
  2091  05F9  00A8               	movwf	___wmul@multiplier+1
  2092  05FA  120A  118A  27D2  120A  118A  	fcall	___wmul
  2093  05FF  1283               	bcf	3,5	;RP0=0, select bank0
  2094  0600  1303               	bcf	3,6	;RP1=0, select bank0
  2095  0601  0827               	movf	?___wmul,w
  2096  0602  1683               	bsf	3,5	;RP0=1, select bank1
  2097  0603  1303               	bcf	3,6	;RP1=0, select bank1
  2098  0604  072E               	addwf	(??_int_distance+2)^(0+128),w
  2099  0605  00B2               	movwf	(??_int_distance+6)^(0+128)
  2100  0606  1283               	bcf	3,5	;RP0=0, select bank0
  2101  0607  1303               	bcf	3,6	;RP1=0, select bank0
  2102  0608  0828               	movf	?___wmul+1,w
  2103  0609  1803               	skipnc
  2104  060A  0A28               	incf	?___wmul+1,w
  2105  060B  1683               	bsf	3,5	;RP0=1, select bank1
  2106  060C  1303               	bcf	3,6	;RP1=0, select bank1
  2107  060D  072F               	addwf	(??_int_distance+3)^(0+128),w
  2108  060E  00B3               	movwf	(??_int_distance+7)^(0+128)
  2109  060F  0832               	movf	(??_int_distance+6)^(0+128),w
  2110  0610  1283               	bcf	3,5	;RP0=0, select bank0
  2111  0611  1303               	bcf	3,6	;RP1=0, select bank0
  2112  0612  00AD               	movwf	___xxtofl@val
  2113  0613  1683               	bsf	3,5	;RP0=1, select bank1
  2114  0614  1303               	bcf	3,6	;RP1=0, select bank1
  2115  0615  0833               	movf	(??_int_distance+7)^(0+128),w
  2116  0616  1283               	bcf	3,5	;RP0=0, select bank0
  2117  0617  1303               	bcf	3,6	;RP1=0, select bank0
  2118  0618  00AE               	movwf	___xxtofl@val+1
  2119  0619  3000               	movlw	0
  2120  061A  1BAE               	btfsc	___xxtofl@val+1,7
  2121  061B  30FF               	movlw	255
  2122  061C  00AF               	movwf	___xxtofl@val+2
  2123  061D  00B0               	movwf	___xxtofl@val+3
  2124  061E  3001               	movlw	1
  2125  061F  120A  118A  2661  120A  118A  	fcall	___xxtofl
  2126  0624  1283               	bcf	3,5	;RP0=0, select bank0
  2127  0625  1303               	bcf	3,6	;RP1=0, select bank0
  2128  0626  0830               	movf	?___xxtofl+3,w
  2129  0627  00D8               	movwf	___flsub@a+3
  2130  0628  082F               	movf	?___xxtofl+2,w
  2131  0629  00D7               	movwf	___flsub@a+2
  2132  062A  082E               	movf	?___xxtofl+1,w
  2133  062B  00D6               	movwf	___flsub@a+1
  2134  062C  082D               	movf	?___xxtofl,w
  2135  062D  00D5               	movwf	___flsub@a
  2136  062E  120A  158A  2578  120A  118A  	fcall	___flsub
  2137  0633  1283               	bcf	3,5	;RP0=0, select bank0
  2138  0634  1303               	bcf	3,6	;RP1=0, select bank0
  2139  0635  0858               	movf	?___flsub+3,w
  2140  0636  00E0               	movwf	___fltol@f1+3
  2141  0637  0857               	movf	?___flsub+2,w
  2142  0638  00DF               	movwf	___fltol@f1+2
  2143  0639  0856               	movf	?___flsub+1,w
  2144  063A  00DE               	movwf	___fltol@f1+1
  2145  063B  0855               	movf	?___flsub,w
  2146  063C  00DD               	movwf	___fltol@f1
  2147  063D  120A  158A  2764  120A  118A  	fcall	___fltol
  2148  0642  1283               	bcf	3,5	;RP0=0, select bank0
  2149  0643  1303               	bcf	3,6	;RP1=0, select bank0
  2150  0644  085D               	movf	?___fltol,w
  2151  0645  1683               	bsf	3,5	;RP0=1, select bank1
  2152  0646  1303               	bcf	3,6	;RP1=0, select bank1
  2153  0647  00B4               	movwf	(??_int_distance+8)^(0+128)
  2154  0648  0834               	movf	(??_int_distance+8)^(0+128),w
  2155  0649  00B5               	movwf	int_distance@u^(0+128)
