

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 12:07:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F887 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  1732  07D3  120A  158A  23D7  120A  118A  	fcall	_lcd_wchar
  1733  07D8                     l2330:	
  1734                           
  1735                           ;main.c: 259:         _delay((unsigned long)((1000)*(4000000/4000.0)));
  1736  07D8  3006               	movlw	6
  1737  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1738  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1739  07DB  00D9               	movwf	??_main+2
  1740  07DC  3013               	movlw	19
  1741  07DD  00D8               	movwf	??_main+1
  1742  07DE  30AD               	movlw	173
  1743  07DF  00D7               	movwf	??_main
  1744  07E0                     u2627:	
  1745  07E0  0BD7               	decfsz	??_main,f
  1746  07E1  2FE0               	goto	u2627
  1747  07E2  0BD8               	decfsz	??_main+1,f
  1748  07E3  2FE0               	goto	u2627
  1749  07E4  0BD9               	decfsz	??_main+2,f
  1750  07E5  2FE0               	goto	u2627
  1751  07E6  2CE8               	goto	l2190
  1752  07E7  120A  118A  2800   	ljmp	start
  1753  07EA                     __end_of_main:	
  1754                           
  1755                           	psect	text1
  1756  0C00                     __ptext1:	
  1757 ;; *************** function _setup *****************
  1758 ;; Defined at:
  1759 ;;		line 264 in file "main.c"
  1760 ;; Parameters:    Size  Location     Type
  1761 ;;		None
  1762 ;; Auto vars:     Size  Location     Type
  1763 ;;		None
  1764 ;; Return value:  Size  Location     Type
  1765 ;;                  1    wreg      void 
  1766 ;; Registers used:
  1767 ;;		wreg, status,2, status,0, pclath, cstack
  1768 ;; Tracked objects:
  1769 ;;		On entry : 0/0
  1770 ;;		On exit  : 0/0
  1771 ;;		Unchanged: 0/0
  1772 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1773 ;;      Params:         0       0       0       0       0
  1774 ;;      Locals:         0       0       0       0       0
  1775 ;;      Temps:          0       0       0       0       0
  1776 ;;      Totals:         0       0       0       0       0
  1777 ;;Total ram usage:        0 bytes
  1778 ;; Hardware stack levels used:    1
  1779 ;; Hardware stack levels required when called:    2
  1780 ;; This function calls:
  1781 ;;		_I2C_Master_Init
  1782 ;;		_lcd_setup
  1783 ;; This function is called by:
  1784 ;;		_main
  1785 ;; This function uses a non-reentrant model
  1786 ;;
  1787                           
  1788                           
  1789                           ;psect for function _setup
  1790  0C00                     _setup:	
  1791  0C00                     l2106:	
  1792                           ;incstack = 0
  1793                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1794                           
  1795                           
  1796                           ;main.c: 265:     I2C_Master_Init(100000);
  1797  0C00  3000               	movlw	0
  1798  0C01  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0C02  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0C03  00A3               	movwf	I2C_Master_Init@c+3
  1801  0C04  3001               	movlw	1
  1802  0C05  00A2               	movwf	I2C_Master_Init@c+2
  1803  0C06  3086               	movlw	134
  1804  0C07  00A1               	movwf	I2C_Master_Init@c+1
  1805  0C08  30A0               	movlw	160
  1806  0C09  00A0               	movwf	I2C_Master_Init@c
  1807  0C0A  120A  118A  200D  120A  158A  	fcall	_I2C_Master_Init
  1808                           
  1809                           ;main.c: 266:     lcd_setup();
  1810  0C0F  120A  158A  24DD  120A  158A  	fcall	_lcd_setup
  1811  0C14                     l2108:	
  1812                           
  1813                           ;main.c: 267:     TRISA=0;
  1814  0C14  1683               	bsf	3,5	;RP0=1, select bank1
  1815  0C15  1303               	bcf	3,6	;RP1=0, select bank1
  1816  0C16  0185               	clrf	5	;volatile
  1817  0C17                     l2110:	
  1818                           
  1819                           ;main.c: 268:     ANSEL=0;
  1820  0C17  1683               	bsf	3,5	;RP0=1, select bank3
  1821  0C18  1703               	bsf	3,6	;RP1=1, select bank3
  1822  0C19  0188               	clrf	8	;volatile
  1823  0C1A                     l2112:	
  1824                           
  1825                           ;main.c: 269:     PORTA=0;
  1826  0C1A  1283               	bcf	3,5	;RP0=0, select bank0
  1827  0C1B  1303               	bcf	3,6	;RP1=0, select bank0
  1828  0C1C  0185               	clrf	5	;volatile
  1829  0C1D                     l85:	
  1830  0C1D  0008               	return
  1831  0C1E                     __end_of_setup:	
  1832                           
  1833                           	psect	text2
  1834  0CDD                     __ptext2:	
  1835 ;; *************** function _lcd_setup *****************
  1836 ;; Defined at:
  1837 ;;		line 66 in file "LCD.c"
  1838 ;; Parameters:    Size  Location     Type
  1839 ;;		None
  1840 ;; Auto vars:     Size  Location     Type
  1841 ;;		None
  1842 ;; Return value:  Size  Location     Type
  1843 ;;                  1    wreg      void 
  1844 ;; Registers used:
  1845 ;;		wreg, status,2, status,0, pclath, cstack
  1846 ;; Tracked objects:
  1847 ;;		On entry : 0/0
  1848 ;;		On exit  : 0/0
  1849 ;;		Unchanged: 0/0
  1850 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1851 ;;      Params:         0       0       0       0       0
  1852 ;;      Locals:         0       0       0       0       0
  1853 ;;      Temps:          2       0       0       0       0
  1854 ;;      Totals:         2       0       0       0       0
  1855 ;;Total ram usage:        2 bytes
  1856 ;; Hardware stack levels used:    1
  1857 ;; Hardware stack levels required when called:    1
  1858 ;; This function calls:
  1859 ;;		_lcd_command
  1860 ;; This function is called by:
  1861 ;;		_setup
  1862 ;; This function uses a non-reentrant model
  1863 ;;
  1864                           
  1865                           
  1866                           ;psect for function _lcd_setup
  1867  0CDD                     _lcd_setup:	
  1868  0CDD                     l1840:	
  1869                           ;incstack = 0
  1870                           ; Regs used in _lcd_setup: [wreg+status,2+status,0+pclath+cstack]
  1871                           
  1872                           
  1873                           ;LCD.c: 67:     TRISB = 0x00;
  1874  0CDD  1683               	bsf	3,5	;RP0=1, select bank1
  1875  0CDE  1303               	bcf	3,6	;RP1=0, select bank1
  1876  0CDF  0186               	clrf	6	;volatile
  1877                           
  1878                           ;LCD.c: 68:     ANSELH = 0x00;
  1879  0CE0  1683               	bsf	3,5	;RP0=1, select bank3
  1880  0CE1  1703               	bsf	3,6	;RP1=1, select bank3
  1881  0CE2  0189               	clrf	9	;volatile
  1882                           
  1883                           ;LCD.c: 69:     TRISD = 0x00;
  1884  0CE3  1683               	bsf	3,5	;RP0=1, select bank1
  1885  0CE4  1303               	bcf	3,6	;RP1=0, select bank1
  1886  0CE5  0188               	clrf	8	;volatile
  1887  0CE6                     l1842:	
  1888                           
  1889                           ;LCD.c: 70:     _delay((unsigned long)((16)*(4000000/4000.0)));
  1890  0CE6  3015               	movlw	21
  1891  0CE7  00F4               	movwf	??_lcd_setup+1
  1892  0CE8  30C6               	movlw	198
  1893  0CE9  00F3               	movwf	??_lcd_setup
  1894  0CEA                     u2637:	
  1895  0CEA  0BF3               	decfsz	??_lcd_setup,f
  1896  0CEB  2CEA               	goto	u2637
  1897  0CEC  0BF4               	decfsz	??_lcd_setup+1,f
  1898  0CED  2CEA               	goto	u2637
  1899  0CEE  0000               	nop
  1900  0CEF                     l1844:	
  1901                           
  1902                           ;LCD.c: 71:     lcd_command(0x03);
  1903  0CEF  3003               	movlw	3
  1904  0CF0  120A  158A  23EB  120A  158A  	fcall	_lcd_command
  1905  0CF5                     l1846:	
  1906                           
  1907                           ;LCD.c: 72:     _delay((unsigned long)((4.2)*(4000000/4000.0)));
  1908  0CF5  3006               	movlw	6
  1909  0CF6  00F4               	movwf	??_lcd_setup+1
  1910  0CF7  3073               	movlw	115
  1911  0CF8  00F3               	movwf	??_lcd_setup
  1912  0CF9                     u2647:	
  1913  0CF9  0BF3               	decfsz	??_lcd_setup,f
  1914  0CFA  2CF9               	goto	u2647
  1915  0CFB  0BF4               	decfsz	??_lcd_setup+1,f
  1916  0CFC  2CF9               	goto	u2647
  1917  0CFD                     l1848:	
  1918                           
  1919                           ;LCD.c: 73:     lcd_command(0x03);
  1920  0CFD  3003               	movlw	3
  1921  0CFE  120A  158A  23EB  120A  158A  	fcall	_lcd_command
  1922  0D03                     l1850:	
  1923                           
  1924                           ;LCD.c: 74:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1925  0D03  30C7               	movlw	199
  1926  0D04  00F3               	movwf	??_lcd_setup
  1927  0D05                     u2657:	
  1928  0D05  2D06               	nop2
  1929  0D06  0BF3               	decfsz	??_lcd_setup,f
  1930  0D07  2D05               	goto	u2657
  1931  0D08  2D09               	nop2
  1932  0D09  2D0A               	nop2
  1933  0D0A                     l1852:	
  1934                           
  1935                           ;LCD.c: 75:     lcd_command(0x03);
  1936  0D0A  3003               	movlw	3
  1937  0D0B  120A  158A  23EB  120A  158A  	fcall	_lcd_command
  1938  0D10                     l1854:	
  1939                           
  1940                           ;LCD.c: 76:     lcd_command(0x38);
  1941  0D10  3038               	movlw	56
  1942  0D11  120A  158A  23EB  120A  158A  	fcall	_lcd_command
  1943  0D16                     l1856:	
  1944                           
  1945                           ;LCD.c: 77:     lcd_command(0x0C);
  1946  0D16  300C               	movlw	12
  1947  0D17  120A  158A  23EB  120A  158A  	fcall	_lcd_command
  1948  0D1C                     l1858:	
  1949                           
  1950                           ;LCD.c: 78:     lcd_command(0x06);
  1951  0D1C  3006               	movlw	6
  1952  0D1D  120A  158A  23EB  120A  158A  	fcall	_lcd_command
  1953  0D22                     l192:	
  1954  0D22  0008               	return
  1955  0D23                     __end_of_lcd_setup:	
  1956                           
  1957                           	psect	text3
  1958  000D                     __ptext3:	
  1959 ;; *************** function _I2C_Master_Init *****************
  1960 ;; Defined at:
  1961 ;;		line 16 in file "I2C.c"
  1962 ;; Parameters:    Size  Location     Type
  1963 ;;  c               4    0[BANK0 ] const unsigned long 
  1964 ;; Auto vars:     Size  Location     Type
  1965 ;;		None
  1966 ;; Return value:  Size  Location     Type
  1967 ;;                  1    wreg      void 
  1968 ;; Registers used:
  1969 ;;		wreg, status,2, status,0, pclath, cstack
  1970 ;; Tracked objects:
  1971 ;;		On entry : 0/0
  1972 ;;		On exit  : 0/0
  1973 ;;		Unchanged: 0/0
  1974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1975 ;;      Params:         0       4       0       0       0
  1976 ;;      Locals:         0       0       0       0       0
  1977 ;;      Temps:          0       4       0       0       0
  1978 ;;      Totals:         0       8       0       0       0
  1979 ;;Total ram usage:        8 bytes
  1980 ;; Hardware stack levels used:    1
  1981 ;; Hardware stack levels required when called:    1
  1982 ;; This function calls:
  1983 ;;		___lldiv
  1984 ;; This function is called by:
  1985 ;;		_setup
  1986 ;; This function uses a non-reentrant model
  1987 ;;
  1988                           
  1989                           
  1990                           ;psect for function _I2C_Master_Init
  1991  000D                     _I2C_Master_Init:	
  1992  000D                     l1828:	
  1993                           ;incstack = 0
  1994                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1995                           
  1996                           
  1997                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1998  000D  3028               	movlw	40
  1999  000E  1283               	bcf	3,5	;RP0=0, select bank0
  2000  000F  1303               	bcf	3,6	;RP1=0, select bank0
  2001  0010  0094               	movwf	20	;volatile
  2002  0011                     l1830:	
  2003                           
  2004                           ;I2C.c: 19:     SSPCON2 = 0;
  2005  0011  1683               	bsf	3,5	;RP0=1, select bank1
  2006  0012  1303               	bcf	3,6	;RP1=0, select bank1
  2007  0013  0191               	clrf	17	;volatile
  2008  0014                     l1832:	
  2009                           
  2010                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  2011  0014  1283               	bcf	3,5	;RP0=0, select bank0
  2012  0015  1303               	bcf	3,6	;RP1=0, select bank0
  2013  0016  0820               	movf	I2C_Master_Init@c,w
  2014  0017  00A4               	movwf	??_I2C_Master_Init
  2015  0018  0821               	movf	I2C_Master_Init@c+1,w
  2016  0019  00A5               	movwf	??_I2C_Master_Init+1
  2017  001A  0822               	movf	I2C_Master_Init@c+2,w
  2018  001B  00A6               	movwf	??_I2C_Master_Init+2
  2019  001C  0823               	movf	I2C_Master_Init@c+3,w
  2020  001D  00A7               	movwf	??_I2C_Master_Init+3
  2021  001E  3002               	movlw	2
  2022  001F                     u1785:	
  2023  001F  1003               	clrc
  2024  0020  0DA4               	rlf	??_I2C_Master_Init,f
  2025  0021  0DA5               	rlf	??_I2C_Master_Init+1,f
  2026  0022  0DA6               	rlf	??_I2C_Master_Init+2,f
  2027  0023  0DA7               	rlf	??_I2C_Master_Init+3,f
  2028  0024                     u1780:	
  2029  0024  3EFF               	addlw	-1
  2030  0025  1D03               	skipz
  2031  0026  281F               	goto	u1785
  2032  0027  0827               	movf	??_I2C_Master_Init+3,w
  2033  0028  00F3               	movwf	___lldiv@divisor+3
  2034  0029  0826               	movf	??_I2C_Master_Init+2,w
  2035  002A  00F2               	movwf	___lldiv@divisor+2
  2036  002B  0825               	movf	??_I2C_Master_Init+1,w
  2037  002C  00F1               	movwf	___lldiv@divisor+1
  2038  002D  0824               	movf	??_I2C_Master_Init,w
  2039  002E  00F0               	movwf	___lldiv@divisor
  2040  002F  3000               	movlw	0
  2041  0030  00F7               	movwf	___lldiv@dividend+3
  2042  0031  303D               	movlw	61
  2043  0032  00F6               	movwf	___lldiv@dividend+2
  2044  0033  3009               	movlw	9
  2045  0034  00F5               	movwf	___lldiv@dividend+1
  2046  0035  3000               	movlw	0
  2047  0036  00F4               	movwf	___lldiv@dividend
  2048  0037  120A  158A  2523  120A  118A  	fcall	___lldiv
  2049  003C  0870               	movf	?___lldiv,w
  2050  003D  3EFF               	addlw	255
  2051  003E  1683               	bsf	3,5	;RP0=1, select bank1
  2052  003F  1303               	bcf	3,6	;RP1=0, select bank1
  2053  0040  0093               	movwf	19	;volatile
  2054  0041                     l1834:	
  2055                           
  2056                           ;I2C.c: 21:     SSPSTAT = 0;
  2057  0041  0194               	clrf	20	;volatile
  2058  0042                     l1836:	
  2059                           
  2060                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  2061  0042  1587               	bsf	7,3	;volatile
  2062  0043                     l1838:	
  2063                           
  2064                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  2065  0043  1607               	bsf	7,4	;volatile
  2066  0044                     l120:	
  2067  0044  0008               	return
  2068  0045                     __end_of_I2C_Master_Init:	
  2069                           
  2070                           	psect	text4
  2071  0D23                     __ptext4:	
  2072 ;; *************** function ___lldiv *****************
  2073 ;; Defined at:
  2074 ;;		line 5 in file "D:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\__lldiv.c"
  2075 ;; Parameters:    Size  Location     Type
  2076 ;;  divisor         4    0[COMMON] unsigned long 
  2077 ;;  dividend        4    4[COMMON] unsigned long 
  2078 ;; Auto vars:     Size  Location     Type
  2079 ;;  quotient        4    9[COMMON] unsigned long 
  2080 ;;  counter         1   13[COMMON] unsigned char 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  4    0[COMMON] unsigned long 
