

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 15 11:39:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2
     5                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    10                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  1975  0DBA  1303               	bcf	3,6	;RP1=0, select bank0
  1976  0DBB  00B0               	movwf	___fldiv@b+3
  1977  0DBC  1683               	bsf	3,5	;RP0=1, select bank1
  1978  0DBD  1303               	bcf	3,6	;RP1=0, select bank1
  1979  0DBE  086D               	movf	(weight@conv+2)^(0+128),w
  1980  0DBF  1283               	bcf	3,5	;RP0=0, select bank0
  1981  0DC0  1303               	bcf	3,6	;RP1=0, select bank0
  1982  0DC1  00AF               	movwf	___fldiv@b+2
  1983  0DC2  1683               	bsf	3,5	;RP0=1, select bank1
  1984  0DC3  1303               	bcf	3,6	;RP1=0, select bank1
  1985  0DC4  086C               	movf	(weight@conv+1)^(0+128),w
  1986  0DC5  1283               	bcf	3,5	;RP0=0, select bank0
  1987  0DC6  1303               	bcf	3,6	;RP1=0, select bank0
  1988  0DC7  00AE               	movwf	___fldiv@b+1
  1989  0DC8  1683               	bsf	3,5	;RP0=1, select bank1
  1990  0DC9  1303               	bcf	3,6	;RP1=0, select bank1
  1991  0DCA  086B               	movf	weight@conv^(0+128),w
  1992  0DCB  1283               	bcf	3,5	;RP0=0, select bank0
  1993  0DCC  1303               	bcf	3,6	;RP1=0, select bank0
  1994  0DCD  00AD               	movwf	___fldiv@b
  1995  0DCE  3041               	movlw	65
  1996  0DCF  00AC               	movwf	___fldiv@a+3
  1997  0DD0  3020               	movlw	32
  1998  0DD1  00AB               	movwf	___fldiv@a+2
  1999  0DD2  3000               	movlw	0
  2000  0DD3  00AA               	movwf	___fldiv@a+1
  2001  0DD4  3000               	movlw	0
  2002  0DD5  00A9               	movwf	___fldiv@a
  2003  0DD6  120A  118A  259F  120A  158A  	fcall	___fldiv
  2004  0DDB  1283               	bcf	3,5	;RP0=0, select bank0
  2005  0DDC  1303               	bcf	3,6	;RP1=0, select bank0
  2006  0DDD  082C               	movf	?___fldiv+3,w
  2007  0DDE  1683               	bsf	3,5	;RP0=1, select bank1
  2008  0DDF  1303               	bcf	3,6	;RP1=0, select bank1
  2009  0DE0  00BC               	movwf	(___flsub@b+3)^(0+128)
  2010  0DE1  1283               	bcf	3,5	;RP0=0, select bank0
  2011  0DE2  1303               	bcf	3,6	;RP1=0, select bank0
  2012  0DE3  082B               	movf	?___fldiv+2,w
  2013  0DE4  1683               	bsf	3,5	;RP0=1, select bank1
  2014  0DE5  1303               	bcf	3,6	;RP1=0, select bank1
  2015  0DE6  00BB               	movwf	(___flsub@b+2)^(0+128)
  2016  0DE7  1283               	bcf	3,5	;RP0=0, select bank0
  2017  0DE8  1303               	bcf	3,6	;RP1=0, select bank0
  2018  0DE9  082A               	movf	?___fldiv+1,w
  2019  0DEA  1683               	bsf	3,5	;RP0=1, select bank1
  2020  0DEB  1303               	bcf	3,6	;RP1=0, select bank1
  2021  0DEC  00BA               	movwf	(___flsub@b+1)^(0+128)
  2022  0DED  1283               	bcf	3,5	;RP0=0, select bank0
  2023  0DEE  1303               	bcf	3,6	;RP1=0, select bank0
  2024  0DEF  0829               	movf	?___fldiv,w
  2025  0DF0  1683               	bsf	3,5	;RP0=1, select bank1
  2026  0DF1  1303               	bcf	3,6	;RP1=0, select bank1
  2027  0DF2  00B9               	movwf	___flsub@b^(0+128)
  2028  0DF3  30E8               	movlw	232
  2029  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  2030  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  2031  0DF6  00AB               	movwf	___wmul@multiplicand
  2032  0DF7  3003               	movlw	3
  2033  0DF8  00AC               	movwf	___wmul@multiplicand+1
  2034  0DF9  1683               	bsf	3,5	;RP0=1, select bank1
  2035  0DFA  1303               	bcf	3,6	;RP1=0, select bank1
  2036  0DFB  086A               	movf	weight@b^(0+128),w
  2037  0DFC  00D5               	movwf	??_weight^(0+128)
  2038  0DFD  01D6               	clrf	(??_weight^(0+128)+1)
  2039  0DFE  0855               	movf	??_weight^(0+128),w
  2040  0DFF  1283               	bcf	3,5	;RP0=0, select bank0
  2041  0E00  1303               	bcf	3,6	;RP1=0, select bank0
  2042  0E01  00A9               	movwf	___wmul@multiplier
  2043  0E02  1683               	bsf	3,5	;RP0=1, select bank1
  2044  0E03  1303               	bcf	3,6	;RP1=0, select bank1
  2045  0E04  0856               	movf	(??_weight+1)^(0+128),w
  2046  0E05  1283               	bcf	3,5	;RP0=0, select bank0
  2047  0E06  1303               	bcf	3,6	;RP1=0, select bank0
  2048  0E07  00AA               	movwf	___wmul@multiplier+1
  2049  0E08  160A  118A  222B  120A  158A  	fcall	___wmul
  2050  0E0D  1283               	bcf	3,5	;RP0=0, select bank0
  2051  0E0E  1303               	bcf	3,6	;RP1=0, select bank0
  2052  0E0F  0829               	movf	?___wmul,w
  2053  0E10  1683               	bsf	3,5	;RP0=1, select bank1
  2054  0E11  1303               	bcf	3,6	;RP1=0, select bank1
  2055  0E12  00D7               	movwf	(??_weight+2)^(0+128)
  2056  0E13  1283               	bcf	3,5	;RP0=0, select bank0
  2057  0E14  1303               	bcf	3,6	;RP1=0, select bank0
  2058  0E15  082A               	movf	?___wmul+1,w
  2059  0E16  1683               	bsf	3,5	;RP0=1, select bank1
  2060  0E17  1303               	bcf	3,6	;RP1=0, select bank1
  2061  0E18  00D8               	movwf	((??_weight+2)^(0+128)+1)
  2062  0E19  3064               	movlw	100
  2063  0E1A  1283               	bcf	3,5	;RP0=0, select bank0
  2064  0E1B  1303               	bcf	3,6	;RP1=0, select bank0
  2065  0E1C  00AB               	movwf	___wmul@multiplicand
  2066  0E1D  3000               	movlw	0
  2067  0E1E  00AC               	movwf	___wmul@multiplicand+1
  2068  0E1F  1683               	bsf	3,5	;RP0=1, select bank1
  2069  0E20  1303               	bcf	3,6	;RP1=0, select bank1
  2070  0E21  0869               	movf	weight@m^(0+128),w
  2071  0E22  00D9               	movwf	(??_weight+4)^(0+128)
  2072  0E23  01DA               	clrf	((??_weight+4)^(0+128)+1)
  2073  0E24  0859               	movf	(??_weight+4)^(0+128),w
  2074  0E25  1283               	bcf	3,5	;RP0=0, select bank0
  2075  0E26  1303               	bcf	3,6	;RP1=0, select bank0
  2076  0E27  00A9               	movwf	___wmul@multiplier
  2077  0E28  1683               	bsf	3,5	;RP0=1, select bank1
  2078  0E29  1303               	bcf	3,6	;RP1=0, select bank1
  2079  0E2A  085A               	movf	(??_weight+5)^(0+128),w
  2080  0E2B  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0E2C  1303               	bcf	3,6	;RP1=0, select bank0
  2082  0E2D  00AA               	movwf	___wmul@multiplier+1
  2083  0E2E  160A  118A  222B  120A  158A  	fcall	___wmul
  2084  0E33  1283               	bcf	3,5	;RP0=0, select bank0
  2085  0E34  1303               	bcf	3,6	;RP1=0, select bank0
  2086  0E35  0829               	movf	?___wmul,w
  2087  0E36  1683               	bsf	3,5	;RP0=1, select bank1
  2088  0E37  1303               	bcf	3,6	;RP1=0, select bank1
  2089  0E38  0757               	addwf	(??_weight+2)^(0+128),w
  2090  0E39  00DB               	movwf	(??_weight+6)^(0+128)
  2091  0E3A  1283               	bcf	3,5	;RP0=0, select bank0
  2092  0E3B  1303               	bcf	3,6	;RP1=0, select bank0
  2093  0E3C  082A               	movf	?___wmul+1,w
  2094  0E3D  1803               	skipnc
  2095  0E3E  0A2A               	incf	?___wmul+1,w
  2096  0E3F  1683               	bsf	3,5	;RP0=1, select bank1
  2097  0E40  1303               	bcf	3,6	;RP1=0, select bank1
  2098  0E41  0758               	addwf	(??_weight+3)^(0+128),w
  2099  0E42  00DC               	movwf	(??_weight+7)^(0+128)
  2100  0E43  300A               	movlw	10
  2101  0E44  1283               	bcf	3,5	;RP0=0, select bank0
  2102  0E45  1303               	bcf	3,6	;RP1=0, select bank0
  2103  0E46  00AB               	movwf	___wmul@multiplicand
  2104  0E47  3000               	movlw	0
  2105  0E48  00AC               	movwf	___wmul@multiplicand+1
  2106  0E49  1683               	bsf	3,5	;RP0=1, select bank1
  2107  0E4A  1303               	bcf	3,6	;RP1=0, select bank1
  2108  0E4B  0868               	movf	weight@c^(0+128),w
  2109  0E4C  00DD               	movwf	(??_weight+8)^(0+128)
  2110  0E4D  01DE               	clrf	((??_weight+8)^(0+128)+1)
  2111  0E4E  085D               	movf	(??_weight+8)^(0+128),w
  2112  0E4F  1283               	bcf	3,5	;RP0=0, select bank0
  2113  0E50  1303               	bcf	3,6	;RP1=0, select bank0
  2114  0E51  00A9               	movwf	___wmul@multiplier
  2115  0E52  1683               	bsf	3,5	;RP0=1, select bank1
  2116  0E53  1303               	bcf	3,6	;RP1=0, select bank1
  2117  0E54  085E               	movf	(??_weight+9)^(0+128),w
  2118  0E55  1283               	bcf	3,5	;RP0=0, select bank0
  2119  0E56  1303               	bcf	3,6	;RP1=0, select bank0
  2120  0E57  00AA               	movwf	___wmul@multiplier+1
  2121  0E58  160A  118A  222B  120A  158A  	fcall	___wmul
  2122  0E5D  1283               	bcf	3,5	;RP0=0, select bank0
  2123  0E5E  1303               	bcf	3,6	;RP1=0, select bank0
  2124  0E5F  0829               	movf	?___wmul,w
  2125  0E60  1683               	bsf	3,5	;RP0=1, select bank1
  2126  0E61  1303               	bcf	3,6	;RP1=0, select bank1
  2127  0E62  075B               	addwf	(??_weight+6)^(0+128),w
  2128  0E63  00DF               	movwf	(??_weight+10)^(0+128)
  2129  0E64  1283               	bcf	3,5	;RP0=0, select bank0
  2130  0E65  1303               	bcf	3,6	;RP1=0, select bank0
  2131  0E66  082A               	movf	?___wmul+1,w
  2132  0E67  1803               	skipnc
  2133  0E68  0A2A               	incf	?___wmul+1,w
  2134  0E69  1683               	bsf	3,5	;RP0=1, select bank1
  2135  0E6A  1303               	bcf	3,6	;RP1=0, select bank1
  2136  0E6B  075C               	addwf	(??_weight+7)^(0+128),w
  2137  0E6C  00E0               	movwf	(??_weight+11)^(0+128)
  2138  0E6D  085F               	movf	(??_weight+10)^(0+128),w
  2139  0E6E  1283               	bcf	3,5	;RP0=0, select bank0
  2140  0E6F  1303               	bcf	3,6	;RP1=0, select bank0
  2141  0E70  00BA               	movwf	___xxtofl@val
  2142  0E71  1683               	bsf	3,5	;RP0=1, select bank1
  2143  0E72  1303               	bcf	3,6	;RP1=0, select bank1
  2144  0E73  0860               	movf	(??_weight+11)^(0+128),w
  2145  0E74  1283               	bcf	3,5	;RP0=0, select bank0
  2146  0E75  1303               	bcf	3,6	;RP1=0, select bank0
  2147  0E76  00BB               	movwf	___xxtofl@val+1
  2148  0E77  3000               	movlw	0
  2149  0E78  1BBB               	btfsc	___xxtofl@val+1,7
  2150  0E79  30FF               	movlw	255
  2151  0E7A  00BC               	movwf	___xxtofl@val+2
  2152  0E7B  00BD               	movwf	___xxtofl@val+3
  2153  0E7C  3001               	movlw	1
  2154  0E7D  120A  158A  2060  120A  158A  	fcall	___xxtofl
  2155  0E82  1283               	bcf	3,5	;RP0=0, select bank0
  2156  0E83  1303               	bcf	3,6	;RP1=0, select bank0
  2157  0E84  083D               	movf	?___xxtofl+3,w
  2158  0E85  1683               	bsf	3,5	;RP0=1, select bank1
  2159  0E86  1303               	bcf	3,6	;RP1=0, select bank1
  2160  0E87  00B8               	movwf	(___flsub@a+3)^(0+128)
  2161  0E88  1283               	bcf	3,5	;RP0=0, select bank0
  2162  0E89  1303               	bcf	3,6	;RP1=0, select bank0
  2163  0E8A  083C               	movf	?___xxtofl+2,w
  2164  0E8B  1683               	bsf	3,5	;RP0=1, select bank1
  2165  0E8C  1303               	bcf	3,6	;RP1=0, select bank1
  2166  0E8D  00B7               	movwf	(___flsub@a+2)^(0+128)
  2167  0E8E  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0E8F  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0E90  083B               	movf	?___xxtofl+1,w
  2170  0E91  1683               	bsf	3,5	;RP0=1, select bank1
  2171  0E92  1303               	bcf	3,6	;RP1=0, select bank1
  2172  0E93  00B6               	movwf	(___flsub@a+1)^(0+128)
  2173  0E94  1283               	bcf	3,5	;RP0=0, select bank0
  2174  0E95  1303               	bcf	3,6	;RP1=0, select bank0
  2175  0E96  083A               	movf	?___xxtofl,w
  2176  0E97  1683               	bsf	3,5	;RP0=1, select bank1
  2177  0E98  1303               	bcf	3,6	;RP1=0, select bank1
  2178  0E99  00B5               	movwf	___flsub@a^(0+128)
  2179  0E9A  160A  118A  2207  120A  158A  	fcall	___flsub
  2180  0E9F  1683               	bsf	3,5	;RP0=1, select bank1
  2181  0EA0  1303               	bcf	3,6	;RP1=0, select bank1
  2182  0EA1  0838               	movf	(?___flsub+3)^(0+128),w
  2183  0EA2  00C0               	movwf	(___fltol@f1+3)^(0+128)
  2184  0EA3  0837               	movf	(?___flsub+2)^(0+128),w
  2185  0EA4  00BF               	movwf	(___fltol@f1+2)^(0+128)
  2186  0EA5  0836               	movf	(?___flsub+1)^(0+128),w
  2187  0EA6  00BE               	movwf	(___fltol@f1+1)^(0+128)
  2188  0EA7  0835               	movf	?___flsub^(0+128),w
  2189  0EA8  00BD               	movwf	___fltol@f1^(0+128)
  2190  0EA9  160A  118A  22DA  120A  158A  	fcall	___fltol
  2191  0EAE  1683               	bsf	3,5	;RP0=1, select bank1
  2192  0EAF  1303               	bcf	3,6	;RP1=0, select bank1
  2193  0EB0  083D               	movf	?___fltol^(0+128),w
  2194  0EB1  00E1               	movwf	(??_weight+12)^(0+128)
  2195  0EB2  0861               	movf	(??_weight+12)^(0+128),w
  2196  0EB3  00E7               	movwf	weight@d^(0+128)
  2197                           
  2198                           ;main.c: 143:         u = (uint8_t)((conv)/1-(b*10000+m*1000+c*100+d*10));
  2199  0EB4  086E               	movf	(weight@conv+3)^(0+128),w
  2200  0EB5  1283               	bcf	3,5	;RP0=0, select bank0
  2201  0EB6  1303               	bcf	3,6	;RP1=0, select bank0
  2202  0EB7  00B0               	movwf	___fldiv@b+3
  2203  0EB8  1683               	bsf	3,5	;RP0=1, select bank1
  2204  0EB9  1303               	bcf	3,6	;RP1=0, select bank1
  2205  0EBA  086D               	movf	(weight@conv+2)^(0+128),w
  2206  0EBB  1283               	bcf	3,5	;RP0=0, select bank0
  2207  0EBC  1303               	bcf	3,6	;RP1=0, select bank0
  2208  0EBD  00AF               	movwf	___fldiv@b+2
  2209  0EBE  1683               	bsf	3,5	;RP0=1, select bank1
  2210  0EBF  1303               	bcf	3,6	;RP1=0, select bank1
  2211  0EC0  086C               	movf	(weight@conv+1)^(0+128),w
  2212  0EC1  1283               	bcf	3,5	;RP0=0, select bank0
  2213  0EC2  1303               	bcf	3,6	;RP1=0, select bank0
  2214  0EC3  00AE               	movwf	___fldiv@b+1
  2215  0EC4  1683               	bsf	3,5	;RP0=1, select bank1
  2216  0EC5  1303               	bcf	3,6	;RP1=0, select bank1
  2217  0EC6  086B               	movf	weight@conv^(0+128),w
  2218  0EC7  1283               	bcf	3,5	;RP0=0, select bank0
  2219  0EC8  1303               	bcf	3,6	;RP1=0, select bank0
  2220  0EC9  00AD               	movwf	___fldiv@b
  2221  0ECA  303F               	movlw	63
  2222  0ECB  00AC               	movwf	___fldiv@a+3
  2223  0ECC  3080               	movlw	128
  2224  0ECD  00AB               	movwf	___fldiv@a+2
  2225  0ECE  3000               	movlw	0
  2226  0ECF  00AA               	movwf	___fldiv@a+1
  2227  0ED0  3000               	movlw	0
  2228  0ED1  00A9               	movwf	___fldiv@a
  2229  0ED2  120A  118A  259F  120A  158A  	fcall	___fldiv
  2230  0ED7  1283               	bcf	3,5	;RP0=0, select bank0
  2231  0ED8  1303               	bcf	3,6	;RP1=0, select bank0
  2232  0ED9  082C               	movf	?___fldiv+3,w
  2233  0EDA  1683               	bsf	3,5	;RP0=1, select bank1
  2234  0EDB  1303               	bcf	3,6	;RP1=0, select bank1
  2235  0EDC  00BC               	movwf	(___flsub@b+3)^(0+128)
  2236  0EDD  1283               	bcf	3,5	;RP0=0, select bank0
  2237  0EDE  1303               	bcf	3,6	;RP1=0, select bank0
  2238  0EDF  082B               	movf	?___fldiv+2,w
  2239  0EE0  1683               	bsf	3,5	;RP0=1, select bank1
  2240  0EE1  1303               	bcf	3,6	;RP1=0, select bank1
  2241  0EE2  00BB               	movwf	(___flsub@b+2)^(0+128)
  2242  0EE3  1283               	bcf	3,5	;RP0=0, select bank0
  2243  0EE4  1303               	bcf	3,6	;RP1=0, select bank0
  2244  0EE5  082A               	movf	?___fldiv+1,w
  2245  0EE6  1683               	bsf	3,5	;RP0=1, select bank1
  2246  0EE7  1303               	bcf	3,6	;RP1=0, select bank1
  2247  0EE8  00BA               	movwf	(___flsub@b+1)^(0+128)
  2248  0EE9  1283               	bcf	3,5	;RP0=0, select bank0
  2249  0EEA  1303               	bcf	3,6	;RP1=0, select bank0
  2250  0EEB  0829               	movf	?___fldiv,w
  2251  0EEC  1683               	bsf	3,5	;RP0=1, select bank1
  2252  0EED  1303               	bcf	3,6	;RP1=0, select bank1
  2253  0EEE  00B9               	movwf	___flsub@b^(0+128)
  2254  0EEF  3010               	movlw	16
  2255  0EF0  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0EF1  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0EF2  00AB               	movwf	___wmul@multiplicand
  2258  0EF3  3027               	movlw	39
  2259  0EF4  00AC               	movwf	___wmul@multiplicand+1
  2260  0EF5  1683               	bsf	3,5	;RP0=1, select bank1
  2261  0EF6  1303               	bcf	3,6	;RP1=0, select bank1
  2262  0EF7  086A               	movf	weight@b^(0+128),w
  2263  0EF8  00D5               	movwf	??_weight^(0+128)
  2264  0EF9  01D6               	clrf	(??_weight^(0+128)+1)
  2265  0EFA  0855               	movf	??_weight^(0+128),w
  2266  0EFB  1283               	bcf	3,5	;RP0=0, select bank0
  2267  0EFC  1303               	bcf	3,6	;RP1=0, select bank0
  2268  0EFD  00A9               	movwf	___wmul@multiplier
  2269  0EFE  1683               	bsf	3,5	;RP0=1, select bank1
  2270  0EFF  1303               	bcf	3,6	;RP1=0, select bank1
  2271  0F00  0856               	movf	(??_weight+1)^(0+128),w
  2272  0F01  1283               	bcf	3,5	;RP0=0, select bank0
  2273  0F02  1303               	bcf	3,6	;RP1=0, select bank0
  2274  0F03  00AA               	movwf	___wmul@multiplier+1
  2275  0F04  160A  118A  222B  120A  158A  	fcall	___wmul
  2276  0F09  1283               	bcf	3,5	;RP0=0, select bank0
  2277  0F0A  1303               	bcf	3,6	;RP1=0, select bank0
  2278  0F0B  0829               	movf	?___wmul,w
  2279  0F0C  1683               	bsf	3,5	;RP0=1, select bank1
  2280  0F0D  1303               	bcf	3,6	;RP1=0, select bank1
  2281  0F0E  00D7               	movwf	(??_weight+2)^(0+128)
  2282  0F0F  1283               	bcf	3,5	;RP0=0, select bank0
  2283  0F10  1303               	bcf	3,6	;RP1=0, select bank0
  2284  0F11  082A               	movf	?___wmul+1,w
  2285  0F12  1683               	bsf	3,5	;RP0=1, select bank1
  2286  0F13  1303               	bcf	3,6	;RP1=0, select bank1
  2287  0F14  00D8               	movwf	((??_weight+2)^(0+128)+1)
  2288  0F15  30E8               	movlw	232
  2289  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  2290  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  2291  0F18  00AB               	movwf	___wmul@multiplicand
  2292  0F19  3003               	movlw	3
  2293  0F1A  00AC               	movwf	___wmul@multiplicand+1
  2294  0F1B  1683               	bsf	3,5	;RP0=1, select bank1
  2295  0F1C  1303               	bcf	3,6	;RP1=0, select bank1
  2296  0F1D  0869               	movf	weight@m^(0+128),w
  2297  0F1E  00D9               	movwf	(??_weight+4)^(0+128)
  2298  0F1F  01DA               	clrf	((??_weight+4)^(0+128)+1)
  2299  0F20  0859               	movf	(??_weight+4)^(0+128),w
  2300  0F21  1283               	bcf	3,5	;RP0=0, select bank0
  2301  0F22  1303               	bcf	3,6	;RP1=0, select bank0
  2302  0F23  00A9               	movwf	___wmul@multiplier
  2303  0F24  1683               	bsf	3,5	;RP0=1, select bank1
  2304  0F25  1303               	bcf	3,6	;RP1=0, select bank1
  2305  0F26  085A               	movf	(??_weight+5)^(0+128),w
  2306  0F27  1283               	bcf	3,5	;RP0=0, select bank0
  2307  0F28  1303               	bcf	3,6	;RP1=0, select bank0
  2308  0F29  00AA               	movwf	___wmul@multiplier+1
  2309  0F2A  160A  118A  222B  120A  158A  	fcall	___wmul
  2310  0F2F  1283               	bcf	3,5	;RP0=0, select bank0
  2311  0F30  1303               	bcf	3,6	;RP1=0, select bank0
  2312  0F31  0829               	movf	?___wmul,w
  2313  0F32  1683               	bsf	3,5	;RP0=1, select bank1
  2314  0F33  1303               	bcf	3,6	;RP1=0, select bank1
  2315  0F34  0757               	addwf	(??_weight+2)^(0+128),w
  2316  0F35  00DB               	movwf	(??_weight+6)^(0+128)
  2317  0F36  1283               	bcf	3,5	;RP0=0, select bank0
  2318  0F37  1303               	bcf	3,6	;RP1=0, select bank0
  2319  0F38  082A               	movf	?___wmul+1,w
  2320  0F39  1803               	skipnc
  2321  0F3A  0A2A               	incf	?___wmul+1,w
  2322  0F3B  1683               	bsf	3,5	;RP0=1, select bank1
  2323  0F3C  1303               	bcf	3,6	;RP1=0, select bank1
  2324  0F3D  0758               	addwf	(??_weight+3)^(0+128),w
  2325  0F3E  00DC               	movwf	(??_weight+7)^(0+128)
  2326  0F3F  3064               	movlw	100
  2327  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  2328  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  2329  0F42  00AB               	movwf	___wmul@multiplicand
  2330  0F43  3000               	movlw	0
  2331  0F44  00AC               	movwf	___wmul@multiplicand+1
  2332  0F45  1683               	bsf	3,5	;RP0=1, select bank1
  2333  0F46  1303               	bcf	3,6	;RP1=0, select bank1
  2334  0F47  0868               	movf	weight@c^(0+128),w
  2335  0F48  00DD               	movwf	(??_weight+8)^(0+128)
  2336  0F49  01DE               	clrf	((??_weight+8)^(0+128)+1)
  2337  0F4A  085D               	movf	(??_weight+8)^(0+128),w
  2338  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
