

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 11 15:38:27 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.10
  3094  0975  1307               	bcf	7,6	;volatile
  3095                           
  3096                           ;UART.c: 19:     PIE1bits.RCIE = 0;
  3097  0976  128C               	bcf	12,5	;volatile
  3098                           
  3099                           ;UART.c: 21:     RCSTAbits.SPEN = 1;
  3100  0977  1283               	bcf	3,5	;RP0=0, select bank0
  3101  0978  1303               	bcf	3,6	;RP1=0, select bank0
  3102  0979  1798               	bsf	24,7	;volatile
  3103  097A                     l3333:	
  3104                           
  3105                           ;UART.c: 22:     TXSTAbits.SYNC = sincrono_asincrono;
  3106  097A  0C24               	rrf	USART_setup@sincrono_asincrono,w
  3107  097B  1683               	bsf	3,5	;RP0=1, select bank1
  3108  097C  1303               	bcf	3,6	;RP1=0, select bank1
  3109  097D  1C03               	skipc
  3110  097E  1218               	bcf	24,4	;volatile
  3111  097F  1803               	skipnc
  3112  0980  1618               	bsf	24,4	;volatile
  3113  0981                     l3335:	
  3114                           
  3115                           ;UART.c: 25:     if(rc_enable){
  3116  0981  1283               	bcf	3,5	;RP0=0, select bank0
  3117  0982  1303               	bcf	3,6	;RP1=0, select bank0
  3118  0983  0823               	movf	USART_setup@rc_enable,w
  3119  0984  1903               	btfsc	3,2
  3120  0985  2987               	goto	u3681
  3121  0986  2988               	goto	u3680
  3122  0987                     u3681:	
  3123  0987  298F               	goto	l3339
  3124  0988                     u3680:	
  3125  0988                     l3337:	
  3126                           
  3127                           ;UART.c: 26:         RCSTAbits.CREN = 1;
  3128  0988  1618               	bsf	24,4	;volatile
  3129                           
  3130                           ;UART.c: 27:         PIE1bits.RCIE = 1;
  3131  0989  1683               	bsf	3,5	;RP0=1, select bank1
  3132  098A  1303               	bcf	3,6	;RP1=0, select bank1
  3133  098B  168C               	bsf	12,5	;volatile
  3134                           
  3135                           ;UART.c: 28:         PIR1bits.RCIF = 0;
  3136  098C  1283               	bcf	3,5	;RP0=0, select bank0
  3137  098D  1303               	bcf	3,6	;RP1=0, select bank0
  3138  098E  128C               	bcf	12,5	;volatile
  3139  098F                     l3339:	
  3140                           
  3141                           ;UART.c: 30:     if(tx_enable){
  3142  098F  0822               	movf	USART_setup@tx_enable,w
  3143  0990  1903               	btfsc	3,2
  3144  0991  2993               	goto	u3691
  3145  0992  2994               	goto	u3690
  3146  0993                     u3691:	
  3147  0993  2997               	goto	l307
  3148  0994                     u3690:	
  3149  0994                     l3341:	
  3150                           
  3151                           ;UART.c: 31:         TXSTAbits.TXEN = 1;
  3152  0994  1683               	bsf	3,5	;RP0=1, select bank1
  3153  0995  1303               	bcf	3,6	;RP1=0, select bank1
  3154  0996  1698               	bsf	24,5	;volatile
  3155  0997                     l307:	
  3156                           ;UART.c: 33:     }
  3157                           
  3158                           
  3159                           ;UART.c: 35:     BAUDCTLbits.BRG16 = 1;
  3160  0997  1683               	bsf	3,5	;RP0=1, select bank3
  3161  0998  1703               	bsf	3,6	;RP1=1, select bank3
  3162  0999  1587               	bsf	7,3	;volatile
  3163                           
  3164                           ;UART.c: 36:     TXSTAbits.BRGH = 0;
  3165  099A  1683               	bsf	3,5	;RP0=1, select bank1
  3166  099B  1303               	bcf	3,6	;RP1=0, select bank1
  3167  099C  1118               	bcf	24,2	;volatile
  3168  099D                     l3343:	
  3169                           
  3170                           ;UART.c: 39:     if(baudrate == 300){
  3171  099D  302C               	movlw	44
  3172  099E  1283               	bcf	3,5	;RP0=0, select bank0
  3173  099F  1303               	bcf	3,6	;RP1=0, select bank0
  3174  09A0  0620               	xorwf	USART_setup@baudrate,w
  3175  09A1  1D03               	skipz
  3176  09A2  29A7               	goto	u3701
  3177  09A3  0321               	decf	USART_setup@baudrate+1,w
  3178  09A4  1D03               	btfss	3,2
  3179  09A5  29A7               	goto	u3701
  3180  09A6  29A8               	goto	u3700
  3181  09A7                     u3701:	
  3182  09A7  29AF               	goto	l3347
  3183  09A8                     u3700:	
  3184  09A8                     l3345:	
  3185                           
  3186                           ;UART.c: 40:         SPBRG = 0x40;
  3187  09A8  3040               	movlw	64
  3188  09A9  1683               	bsf	3,5	;RP0=1, select bank1
  3189  09AA  1303               	bcf	3,6	;RP1=0, select bank1
  3190  09AB  0099               	movwf	25	;volatile
  3191                           
  3192                           ;UART.c: 41:         SPBRGH = 0x03;
  3193  09AC  3003               	movlw	3
  3194  09AD  009A               	movwf	26	;volatile
  3195                           
  3196                           ;UART.c: 42:     }
  3197  09AE  29F3               	goto	l3367
  3198  09AF                     l3347:	
  3199  09AF  30B0               	movlw	176
  3200  09B0  0620               	xorwf	USART_setup@baudrate,w
  3201  09B1  3004               	movlw	4
  3202  09B2  1903               	skipnz
  3203  09B3  0621               	xorwf	USART_setup@baudrate+1,w
  3204  09B4  1D03               	btfss	3,2
  3205  09B5  29B7               	goto	u3711
  3206  09B6  29B8               	goto	u3710
  3207  09B7                     u3711:	
  3208  09B7  29BD               	goto	l3351
  3209  09B8                     u3710:	
  3210  09B8                     l3349:	
  3211                           
  3212                           ;UART.c: 44:         SPBRG = 207;
  3213  09B8  30CF               	movlw	207
  3214  09B9  1683               	bsf	3,5	;RP0=1, select bank1
  3215  09BA  1303               	bcf	3,6	;RP1=0, select bank1
  3216  09BB  0099               	movwf	25	;volatile
  3217                           
  3218                           ;UART.c: 45:     }
  3219  09BC  29F3               	goto	l3367
  3220  09BD                     l3351:	
  3221  09BD  3060               	movlw	96
  3222  09BE  0620               	xorwf	USART_setup@baudrate,w
  3223  09BF  3009               	movlw	9
  3224  09C0  1903               	skipnz
  3225  09C1  0621               	xorwf	USART_setup@baudrate+1,w
  3226  09C2  1D03               	btfss	3,2
  3227  09C3  29C5               	goto	u3721
  3228  09C4  29C6               	goto	u3720
  3229  09C5                     u3721:	
  3230  09C5  29CB               	goto	l3355
  3231  09C6                     u3720:	
  3232  09C6                     l3353:	
  3233                           
  3234                           ;UART.c: 47:         SPBRG = 103;
  3235  09C6  3067               	movlw	103
  3236  09C7  1683               	bsf	3,5	;RP0=1, select bank1
  3237  09C8  1303               	bcf	3,6	;RP1=0, select bank1
  3238  09C9  0099               	movwf	25	;volatile
  3239                           
  3240                           ;UART.c: 48:     }
  3241  09CA  29F3               	goto	l3367
  3242  09CB                     l3355:	
  3243  09CB  3080               	movlw	128
  3244  09CC  0620               	xorwf	USART_setup@baudrate,w
  3245  09CD  3025               	movlw	37
  3246  09CE  1903               	skipnz
  3247  09CF  0621               	xorwf	USART_setup@baudrate+1,w
  3248  09D0  1D03               	btfss	3,2
  3249  09D1  29D3               	goto	u3731
  3250  09D2  29D4               	goto	u3730
  3251  09D3                     u3731:	
  3252  09D3  29D9               	goto	l3359
  3253  09D4                     u3730:	
  3254  09D4                     l3357:	
  3255                           
  3256                           ;UART.c: 50:         SPBRG = 25;
  3257  09D4  3019               	movlw	25
  3258  09D5  1683               	bsf	3,5	;RP0=1, select bank1
  3259  09D6  1303               	bcf	3,6	;RP1=0, select bank1
  3260  09D7  0099               	movwf	25	;volatile
  3261                           
  3262                           ;UART.c: 51:     }
  3263  09D8  29F3               	goto	l3367
  3264  09D9                     l3359:	
  3265  09D9  30B1               	movlw	177
  3266  09DA  0620               	xorwf	USART_setup@baudrate,w
  3267  09DB  3028               	movlw	40
  3268  09DC  1903               	skipnz
  3269  09DD  0621               	xorwf	USART_setup@baudrate+1,w
  3270  09DE  1D03               	btfss	3,2
  3271  09DF  29E1               	goto	u3741
  3272  09E0  29E2               	goto	u3740
  3273  09E1                     u3741:	
  3274  09E1  29E7               	goto	l3363
  3275  09E2                     u3740:	
  3276  09E2                     l3361:	
  3277                           
  3278                           ;UART.c: 53:         SPBRG = 23;
  3279  09E2  3017               	movlw	23
  3280  09E3  1683               	bsf	3,5	;RP0=1, select bank1
  3281  09E4  1303               	bcf	3,6	;RP1=0, select bank1
  3282  09E5  0099               	movwf	25	;volatile
  3283                           
  3284                           ;UART.c: 54:     }
  3285  09E6  29F3               	goto	l3367
  3286  09E7                     l3363:	
  3287  09E7  304B               	movlw	75
  3288  09E8  0621               	xorwf	USART_setup@baudrate+1,w
  3289  09E9  0420               	iorwf	USART_setup@baudrate,w
  3290  09EA  1D03               	btfss	3,2
  3291  09EB  29ED               	goto	u3751
  3292  09EC  29EE               	goto	u3750
  3293  09ED                     u3751:	
  3294  09ED  29F3               	goto	l313
  3295  09EE                     u3750:	
  3296  09EE                     l3365:	
  3297                           
  3298                           ;UART.c: 56:         SPBRG = 12;
  3299  09EE  300C               	movlw	12
  3300  09EF  1683               	bsf	3,5	;RP0=1, select bank1
  3301  09F0  1303               	bcf	3,6	;RP1=0, select bank1
  3302  09F1  0099               	movwf	25	;volatile
  3303  09F2  29F3               	goto	l3367
  3304  09F3                     l313:	
  3305  09F3                     l3367:	
  3306                           
  3307                           ;UART.c: 59:     INTCONbits.PEIE = 1;
  3308  09F3  170B               	bsf	11,6	;volatile
  3309  09F4                     l3369:	
  3310                           
  3311                           ;UART.c: 60:     INTCONbits.GIE = 1;
  3312  09F4  178B               	bsf	11,7	;volatile
  3313  09F5                     l319:	
  3314  09F5  0008               	return
  3315  09F6                     __end_of_USART_setup:	
  3316                           
  3317                           	psect	text4
  3318  07C3                     __ptext4:	
  3319 ;; *************** function _I2C_Master_Init *****************
  3320 ;; Defined at:
  3321 ;;		line 16 in file "I2C.c"
  3322 ;; Parameters:    Size  Location     Type
  3323 ;;  c               4   14[BANK0 ] const unsigned long 
  3324 ;; Auto vars:     Size  Location     Type
  3325 ;;		None
  3326 ;; Return value:  Size  Location     Type
  3327 ;;                  1    wreg      void 
  3328 ;; Registers used:
  3329 ;;		wreg, status,2, status,0, pclath, cstack
  3330 ;; Tracked objects:
  3331 ;;		On entry : 0/0
  3332 ;;		On exit  : 0/0
  3333 ;;		Unchanged: 0/0
  3334 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3335 ;;      Params:         0       4       0       0       0
  3336 ;;      Locals:         0       0       0       0       0
  3337 ;;      Temps:          0       4       0       0       0
  3338 ;;      Totals:         0       8       0       0       0
  3339 ;;Total ram usage:        8 bytes
  3340 ;; Hardware stack levels used:    1
  3341 ;; Hardware stack levels required when called:    3
  3342 ;; This function calls:
  3343 ;;		___lldiv
  3344 ;; This function is called by:
  3345 ;;		_setup
  3346 ;; This function uses a non-reentrant model
  3347 ;;
  3348                           
  3349                           
  3350                           ;psect for function _I2C_Master_Init
  3351  07C3                     _I2C_Master_Init:	
  3352  07C3                     l3319:	
  3353                           ;incstack = 0
  3354                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  3355                           
  3356                           
  3357                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  3358  07C3  3028               	movlw	40
  3359  07C4  1283               	bcf	3,5	;RP0=0, select bank0
  3360  07C5  1303               	bcf	3,6	;RP1=0, select bank0
  3361  07C6  0094               	movwf	20	;volatile
  3362  07C7                     l3321:	
  3363                           
  3364                           ;I2C.c: 19:     SSPCON2 = 0;
  3365  07C7  1683               	bsf	3,5	;RP0=1, select bank1
  3366  07C8  1303               	bcf	3,6	;RP1=0, select bank1
  3367  07C9  0191               	clrf	17	;volatile
  3368  07CA                     l3323:	
  3369                           
  3370                           ;I2C.c: 20:     SSPADD = (4000000/(4*c))-1;
  3371  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  3372  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  3373  07CC  082E               	movf	I2C_Master_Init@c,w
  3374  07CD  00B2               	movwf	??_I2C_Master_Init
  3375  07CE  082F               	movf	I2C_Master_Init@c+1,w
  3376  07CF  00B3               	movwf	??_I2C_Master_Init+1
  3377  07D0  0830               	movf	I2C_Master_Init@c+2,w
  3378  07D1  00B4               	movwf	??_I2C_Master_Init+2
  3379  07D2  0831               	movf	I2C_Master_Init@c+3,w
  3380  07D3  00B5               	movwf	??_I2C_Master_Init+3
  3381  07D4  3002               	movlw	2
  3382  07D5                     u3675:	
  3383  07D5  1003               	clrc
  3384  07D6  0DB2               	rlf	??_I2C_Master_Init,f
  3385  07D7  0DB3               	rlf	??_I2C_Master_Init+1,f
  3386  07D8  0DB4               	rlf	??_I2C_Master_Init+2,f
  3387  07D9  0DB5               	rlf	??_I2C_Master_Init+3,f
  3388  07DA                     u3670:	
  3389  07DA  3EFF               	addlw	-1
  3390  07DB  1D03               	skipz
  3391  07DC  2FD5               	goto	u3675
